#separator:tab
#html:true
"¿Qué diferencia hay entre digitalización y transformación digital?

"	
"Explica cómo la digitalización puede modificar el modelo de negocio de una empresa tradicional sin alterar su producto principal.

"	
Definición de IT	Tecnologías de la Información - Gestiona datos electrónicos, comunicación y procesos empresariales mediante computadoras, redes y bases de datos.
Definición de OT	Tecnologías Operativas - Controla y monitorea procesos físicos y equipos industriales en tiempo real mediante PLC, SCADA y sensores.
Propósito principal: IT vs OT	IT: Gestionar información y datos. OT: Controlar procesos físicos y equipos industriales.
Entorno de trabajo: IT vs OT	IT: Oficinas, centros de datos. OT: Plantas industriales, fábricas, entornos físicos.
Enfoque de seguridad: IT vs OT	IT: Proteger confidencialidad de datos. OT: Garantizar seguridad física y continuidad operativa.
Actualizaciones: IT vs OT	IT: Frecuentes y automatizadas. OT: Espaciadas y planificadas para evitar interrupciones.
"¿Qué es la Industria 4.0?

"	
"¿Qué objetivo principal persigue la Industria 4.0?

"	
"El Departamento de <span class=""cloze"" data-cloze=""Soporte&#x20;T&#xE9;cnico"" data-ordinal=""1"">[...]</span> proporciona asistencia a los <span class=""cloze"" data-cloze=""usuarios&#x20;internos"" data-ordinal=""1"">[...]</span> para resolver problemas de hardware, software y sistemas."	"El Departamento de <span class=""cloze"" data-ordinal=""1"">Soporte Técnico</span> proporciona asistencia a los <span class=""cloze"" data-ordinal=""1"">usuarios internos</span> para resolver problemas de hardware, software y sistemas.<br>
"
"<span class=""cloze"" data-cloze=""SCADA"" data-ordinal=""1"">[...]</span> es un sistema para supervisar y <span class=""cloze"" data-cloze=""controlar"" data-ordinal=""1"">[...]</span> procesos industriales&nbsp;<span class=""cloze"" data-cloze=""en&#x20;tiempo&#x20;real"" data-ordinal=""1"">[...]</span>."	"<span class=""cloze"" data-ordinal=""1"">SCADA</span> es un sistema para supervisar y <span class=""cloze"" data-ordinal=""1"">controlar</span> procesos industriales&nbsp;<span class=""cloze"" data-ordinal=""1"">en tiempo real</span>.<br>
"
"El Departamento de <span class=""cloze"" data-cloze=""Infraestructura&#x20;Tecnol&#xF3;gica"" data-ordinal=""1"">[...]</span> se encarga de diseñar, mantener y gestionar la <span class=""cloze"" data-cloze=""infraestructura&#x20;tecnol&#xF3;gica"" data-ordinal=""1"">[...]</span> como redes, servidores y plataformas en la nube."	"El Departamento de <span class=""cloze"" data-ordinal=""1"">Infraestructura Tecnológica</span> se encarga de diseñar, mantener y gestionar la <span class=""cloze"" data-ordinal=""1"">infraestructura tecnológica</span> como redes, servidores y plataformas en la nube.<br>
"
"Las tecnologías IT se centran en <span class=""cloze"" data-cloze=""informaci&#xF3;n&#x20;y&#x20;datos"" data-ordinal=""1"">[...]</span>, mientras que las tecnologías OT se centran en <span class=""cloze"" data-cloze=""control&#x20;de&#x20;procesos&#x20;industriales"" data-ordinal=""1"">[...]</span>."	"Las tecnologías IT se centran en <span class=""cloze"" data-ordinal=""1"">información y datos</span>, mientras que las tecnologías OT se centran en <span class=""cloze"" data-ordinal=""1"">control de procesos industriales</span>.<br>
"
"El PLC <span class=""cloze"" data-cloze=""automatiza&#x20;procesos&#x20;y&#x20;maquinaria"" data-ordinal=""1"">[...]</span>, mientras que SCADA&nbsp; <span class=""cloze"" data-cloze=""&#x20;permite&#x20;supervisar&#x20;y&#x20;controlar&#x20;esos&#x20;procesos&#x20;en&#x20;tiempo&#x20;real"" data-ordinal=""1"">[...]</span>."	"El PLC <span class=""cloze"" data-ordinal=""1"">automatiza procesos y maquinaria</span>, mientras que SCADA&nbsp; <span class=""cloze"" data-ordinal=""1""> permite supervisar y controlar esos procesos en tiempo real</span>.<br>
"
"<span class=""cloze"" data-cloze=""PLC"" data-ordinal=""1"">[...]</span> significa <span class=""cloze"" data-cloze=""Programmable&#x20;Logic&#x20;Controller"" data-ordinal=""1"">[...]</span> y se utiliza para automatizar procesos y maquinaria industrial."	"<span class=""cloze"" data-ordinal=""1"">PLC</span> significa <span class=""cloze"" data-ordinal=""1"">Programmable Logic Controller</span> y se utiliza para automatizar procesos y maquinaria industrial.<br>
"
